
==================================================
Starting End-to-End Pipeline for: dataset_dev_run_1
==================================================
[1/3] Running Algorithm 1 (SAC)
  wrote dataset_dev_run_1_event_table.json  (3152 events, 44299 read total)
     [+] Wrote enriched_session_116963_Normal.graphml (Nodes: 72, Edges: 74)
     [+] Wrote enriched_session_116995_OS_Privilege_Escalation.graphml (Nodes: 21, Edges: 22)
     [+] Wrote enriched_session_117010_Attack.graphml (Nodes: 21, Edges: 21)
     [+] Wrote enriched_session_117025_Attack.graphml (Nodes: 20, Edges: 20)
     [+] Wrote enriched_session_117053_Attack.graphml (Nodes: 29, Edges: 35)
     [+] Wrote enriched_session_117083_Attack.graphml (Nodes: 61, Edges: 65)
     [+] Wrote enriched_session_117099_Attack.graphml (Nodes: 13, Edges: 11)
     [+] Wrote enriched_session_117101_Attack.graphml (Nodes: 13, Edges: 11)
     [+] Wrote enriched_session_117103_Attack.graphml (Nodes: 18, Edges: 17)
     [+] Wrote enriched_session_117116_Attack.graphml (Nodes: 24, Edges: 25)
     [+] Wrote enriched_session_117132_Attack.graphml (Nodes: 18, Edges: 16)
     [+] Wrote enriched_session_117145_Attack.graphml (Nodes: 13, Edges: 11)
     [+] Wrote enriched_session_117158_Attack.graphml (Nodes: 13, Edges: 11)

==================================================
Starting End-to-End Pipeline for: dataset_test_run_18
==================================================
[1/3] Running Algorithm 1 (SAC)
  wrote dataset_test_run_18_event_table.json  (2401 events, 27870 read total)
  wrote dataset_test_run_18_session_correlation.csv  (2401 correlated pairs)
[2/3] Running Algorithm 2 (Graph Construction)
     => Generated 107 base session graphs natively in RAM
[3/3] Running Algorithm 3 (Behavior Abstraction & Serialization)
     [+] Wrote enriched_session_117480_Data_Exfiltration.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_117485_Normal.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_117487_Normal.graphml (Nodes: 9, Edges: 9)
     [+] Wrote enriched_session_117492_Sabotage.graphml (Nodes: 3, Edges: 2)
     [+] Wrote enriched_session_117526_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_117509_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_117504_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_117500_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_117499_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_117498_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_117530_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_117502_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_117501_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_117523_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_117507_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_117508_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_117527_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_117533_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_117518_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_117516_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_117536_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_117522_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_117521_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_117544_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_117541_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_117496_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_117525_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_117506_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_117552_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_117531_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_117528_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_117538_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_117534_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_117553_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_117545_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_117497_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_117515_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_117540_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_117548_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_117524_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_117535_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_117513_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_117520_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_117551_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_117539_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_117543_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_117547_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_117549_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_117554_Normal.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_117532_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_117529_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_117546_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_117537_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_117542_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_117550_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_117556_Normal.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_117564_Normal.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_117567_Normal.graphml (Nodes: 4, Edges: 4)
     [+] Wrote enriched_session_117569_Normal.graphml (Nodes: 4, Edges: 4)
     [+] Wrote enriched_session_117568_Normal.graphml (Nodes: 4, Edges: 4)
     [+] Wrote enriched_session_117570_Normal.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_117572_Normal.graphml (Nodes: 2, Edges: 1)
     [+] Wrote enriched_session_117577_Normal.graphml (Nodes: 3, Edges: 2)
     [+] Wrote enriched_session_117583_Normal.graphml (Nodes: 27, Edges: 25)
     [+] Wrote enriched_session_117584_Unauthorized_DB_Read.graphml (Nodes: 10, Edges: 9)
     [+] Wrote enriched_session_117587_Unauthorized_DB_Read.graphml (Nodes: 19, Edges: 18)
     [+] Wrote enriched_session_117588_Unauthorized_DB_Read.graphml (Nodes: 19, Edges: 18)
     [+] Wrote enriched_session_117589_Data_Exfiltration.graphml (Nodes: 12, Edges: 10)
     [+] Wrote enriched_session_117602_Data_Exfiltration.graphml (Nodes: 61, Edges: 65)
     [+] Wrote enriched_session_117618_Data_Exfiltration.graphml (Nodes: 35, Edges: 39)
     [+] Wrote enriched_session_117634_Data_Exfiltration.graphml (Nodes: 22, Edges: 22)
     [+] Wrote enriched_session_117649_Data_Exfiltration.graphml (Nodes: 22, Edges: 22)
     [+] Wrote enriched_session_117664_Data_Exfiltration.graphml (Nodes: 26, Edges: 30)
     [+] Wrote enriched_session_117681_Data_Exfiltration.graphml (Nodes: 26, Edges: 30)
     [+] Wrote enriched_session_117698_Data_Exfiltration.graphml (Nodes: 26, Edges: 30)
     [+] Wrote enriched_session_117715_Data_Exfiltration.graphml (Nodes: 26, Edges: 30)
     [+] Wrote enriched_session_117732_Data_Exfiltration.graphml (Nodes: 19, Edges: 17)
     [+] Wrote enriched_session_117746_Data_Exfiltration.graphml (Nodes: 19, Edges: 18)
     [+] Wrote enriched_session_117760_Data_Exfiltration.graphml (Nodes: 19, Edges: 18)
     [+] Wrote enriched_session_117774_Data_Exfiltration.graphml (Nodes: 19, Edges: 18)
     [+] Wrote enriched_session_117788_Data_Exfiltration.graphml (Nodes: 22, Edges: 23)
     [+] Wrote enriched_session_117803_Data_Exfiltration.graphml (Nodes: 22, Edges: 23)
     [+] Wrote enriched_session_117818_Data_Exfiltration.graphml (Nodes: 62, Edges: 66)
     [+] Wrote enriched_session_117834_Data_Exfiltration.graphml (Nodes: 36, Edges: 40)
     [+] Wrote enriched_session_117850_Data_Exfiltration.graphml (Nodes: 23, Edges: 23)
     [+] Wrote enriched_session_117865_Data_Exfiltration.graphml (Nodes: 23, Edges: 23)
     [+] Wrote enriched_session_117880_Data_Exfiltration.graphml (Nodes: 61, Edges: 64)
     [+] Wrote enriched_session_117896_Data_Exfiltration.graphml (Nodes: 35, Edges: 38)
     [+] Wrote enriched_session_117912_Data_Exfiltration.graphml (Nodes: 127, Edges: 127)
     [+] Wrote enriched_session_117927_Data_Exfiltration.graphml (Nodes: 62, Edges: 67)
     [+] Wrote enriched_session_117944_Data_Exfiltration.graphml (Nodes: 62, Edges: 68)
     [+] Wrote enriched_session_117958_Normal.graphml (Nodes: 26, Edges: 25)
     [+] Wrote enriched_session_117962_Normal.graphml (Nodes: 13, Edges: 11)
     [+] Wrote enriched_session_117965_Normal.graphml (Nodes: 59, Edges: 60)
     [+] Wrote enriched_session_117973_Normal.graphml (Nodes: 72, Edges: 74)
     [+] Wrote enriched_session_118005_Attack.graphml (Nodes: 21, Edges: 21)
     [+] Wrote enriched_session_118020_Attack.graphml (Nodes: 21, Edges: 21)
     [+] Wrote enriched_session_118035_Attack.graphml (Nodes: 20, Edges: 20)
     [+] Wrote enriched_session_118063_Attack.graphml (Nodes: 29, Edges: 35)
     [+] Wrote enriched_session_118093_Attack.graphml (Nodes: 61, Edges: 65)
     [+] Wrote enriched_session_118109_Attack.graphml (Nodes: 13, Edges: 11)
     [+] Wrote enriched_session_118111_Attack.graphml (Nodes: 13, Edges: 11)
     [+] Wrote enriched_session_118113_Attack.graphml (Nodes: 18, Edges: 17)
     [+] Wrote enriched_session_118126_Attack.graphml (Nodes: 24, Edges: 25)
     [+] Wrote enriched_session_118142_Attack.graphml (Nodes: 18, Edges: 16)
     [+] Wrote enriched_session_118155_Attack.graphml (Nodes: 13, Edges: 11)
     [+] Wrote enriched_session_118168_Attack.graphml (Nodes: 13, Edges: 11)

==================================================
Starting End-to-End Pipeline for: dataset_test_run_19
==================================================
[1/3] Running Algorithm 1 (SAC)
  wrote dataset_test_run_19_event_table.json  (2375 events, 27086 read total)
  wrote dataset_test_run_19_session_correlation.csv  (2375 correlated pairs)
[2/3] Running Algorithm 2 (Graph Construction)
     => Generated 107 base session graphs natively in RAM
[3/3] Running Algorithm 3 (Behavior Abstraction & Serialization)
     [+] Wrote enriched_session_118487_Normal.graphml (Nodes: 9, Edges: 9)
     [+] Wrote enriched_session_118488_Sabotage.graphml (Nodes: 3, Edges: 2)
     [+] Wrote enriched_session_118505_Data_Exfiltration.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_118497_Normal.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_118591_Normal.graphml (Nodes: 27, Edges: 25)
     [+] Wrote enriched_session_118492_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_118507_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_118493_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_118495_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_118502_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_118516_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_118500_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_118496_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_118556_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_118532_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_118524_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_118527_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_118519_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_118538_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_118551_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_118501_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_118543_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_118545_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_118559_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_118494_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_118526_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_118504_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_118520_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_118536_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_118529_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_118521_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_118560_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_118535_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_118542_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_118550_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_118522_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_118525_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_118554_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_118558_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_118557_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_118528_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_118549_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_118553_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_118523_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_118555_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_118533_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_118541_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_118548_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_118552_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_118499_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_118503_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_118508_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_118518_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_118531_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_118517_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_118561_Normal.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_118564_Normal.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_118571_Normal.graphml (Nodes: 4, Edges: 4)
     [+] Wrote enriched_session_118572_Normal.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_118574_Normal.graphml (Nodes: 4, Edges: 4)
     [+] Wrote enriched_session_118573_Normal.graphml (Nodes: 4, Edges: 4)
     [+] Wrote enriched_session_118576_Normal.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_118579_Normal.graphml (Nodes: 2, Edges: 1)
     [+] Wrote enriched_session_118585_Normal.graphml (Nodes: 3, Edges: 2)
     [+] Wrote enriched_session_118590_Unauthorized_DB_Read.graphml (Nodes: 10, Edges: 9)
     [+] Wrote enriched_session_118594_Unauthorized_DB_Read.graphml (Nodes: 19, Edges: 18)
     [+] Wrote enriched_session_118595_Unauthorized_DB_Read.graphml (Nodes: 19, Edges: 18)
     [+] Wrote enriched_session_118596_Data_Exfiltration.graphml (Nodes: 12, Edges: 10)
     [+] Wrote enriched_session_118609_Data_Exfiltration.graphml (Nodes: 61, Edges: 65)
     [+] Wrote enriched_session_118625_Data_Exfiltration.graphml (Nodes: 35, Edges: 39)
     [+] Wrote enriched_session_118641_Data_Exfiltration.graphml (Nodes: 22, Edges: 23)
     [+] Wrote enriched_session_118656_Data_Exfiltration.graphml (Nodes: 22, Edges: 22)
     [+] Wrote enriched_session_118671_Data_Exfiltration.graphml (Nodes: 26, Edges: 30)
     [+] Wrote enriched_session_118688_Data_Exfiltration.graphml (Nodes: 26, Edges: 30)
     [+] Wrote enriched_session_118705_Data_Exfiltration.graphml (Nodes: 26, Edges: 30)
     [+] Wrote enriched_session_118722_Data_Exfiltration.graphml (Nodes: 26, Edges: 30)
     [+] Wrote enriched_session_118739_Data_Exfiltration.graphml (Nodes: 19, Edges: 17)
     [+] Wrote enriched_session_118753_Data_Exfiltration.graphml (Nodes: 19, Edges: 18)
     [+] Wrote enriched_session_118767_Data_Exfiltration.graphml (Nodes: 19, Edges: 18)
     [+] Wrote enriched_session_118781_Data_Exfiltration.graphml (Nodes: 19, Edges: 18)
     [+] Wrote enriched_session_118795_Data_Exfiltration.graphml (Nodes: 22, Edges: 23)
     [+] Wrote enriched_session_118810_Data_Exfiltration.graphml (Nodes: 22, Edges: 23)
     [+] Wrote enriched_session_118825_Data_Exfiltration.graphml (Nodes: 62, Edges: 66)
     [+] Wrote enriched_session_118841_Data_Exfiltration.graphml (Nodes: 36, Edges: 40)
     [+] Wrote enriched_session_118857_Data_Exfiltration.graphml (Nodes: 23, Edges: 23)
     [+] Wrote enriched_session_118872_Data_Exfiltration.graphml (Nodes: 23, Edges: 23)
     [+] Wrote enriched_session_118887_Data_Exfiltration.graphml (Nodes: 61, Edges: 64)
     [+] Wrote enriched_session_118903_Data_Exfiltration.graphml (Nodes: 35, Edges: 38)
     [+] Wrote enriched_session_118919_Data_Exfiltration.graphml (Nodes: 127, Edges: 127)
     [+] Wrote enriched_session_118934_Data_Exfiltration.graphml (Nodes: 62, Edges: 68)
     [+] Wrote enriched_session_118951_Data_Exfiltration.graphml (Nodes: 62, Edges: 68)
     [+] Wrote enriched_session_118971_Normal.graphml (Nodes: 18, Edges: 17)
     [+] Wrote enriched_session_118974_Normal.graphml (Nodes: 13, Edges: 11)
     [+] Wrote enriched_session_118977_Normal.graphml (Nodes: 59, Edges: 60)
     [+] Wrote enriched_session_118985_Normal.graphml (Nodes: 72, Edges: 74)
     [+] Wrote enriched_session_119017_Attack.graphml (Nodes: 21, Edges: 21)
     [+] Wrote enriched_session_119032_Attack.graphml (Nodes: 21, Edges: 21)
     [+] Wrote enriched_session_119047_Attack.graphml (Nodes: 20, Edges: 20)
     [+] Wrote enriched_session_119075_Attack.graphml (Nodes: 29, Edges: 35)
     [+] Wrote enriched_session_119105_Attack.graphml (Nodes: 61, Edges: 65)
     [+] Wrote enriched_session_119121_Attack.graphml (Nodes: 13, Edges: 11)
     [+] Wrote enriched_session_119123_Attack.graphml (Nodes: 13, Edges: 11)
     [+] Wrote enriched_session_119125_Attack.graphml (Nodes: 18, Edges: 17)
